iata,name,city,state,country,latitude,longitude
104,Gong,Xu,Tsai,Visualization,22.244999999999997,113.555
105,Gong,Xu,Tsai,Visualization,22.255,113.555
106,Gong,Xu,Tsai,Visualization,22.265,113.555
107,Gong,Xu,Tsai,Visualization,22.275,113.555
108,Gong,Xu,Tsai,Visualization,22.284999999999997,113.555
109,Gong,Xu,Tsai,Visualization,22.295,113.555
110,Gong,Xu,Tsai,Visualization,22.205,113.565
111,Gong,Xu,Tsai,Visualization,22.215,113.565
112,Gong,Xu,Tsai,Visualization,22.225,113.565
113,Gong,Xu,Tsai,Visualization,22.235,113.565
114,Gong,Xu,Tsai,Visualization,22.244999999999997,113.565
115,Gong,Xu,Tsai,Visualization,22.255,113.565
116,Gong,Xu,Tsai,Visualization,22.265,113.565
117,Gong,Xu,Tsai,Visualization,22.275,113.565
118,Gong,Xu,Tsai,Visualization,22.284999999999997,113.565
119,Gong,Xu,Tsai,Visualization,22.295,113.565
120,Gong,Xu,Tsai,Visualization,22.205,113.575
121,Gong,Xu,Tsai,Visualization,22.215,113.575
122,Gong,Xu,Tsai,Visualization,22.225,113.575
123,Gong,Xu,Tsai,Visualization,22.235,113.575
124,Gong,Xu,Tsai,Visualization,22.244999999999997,113.575
125,Gong,Xu,Tsai,Visualization,22.255,113.575
126,Gong,Xu,Tsai,Visualization,22.265,113.575
127,Gong,Xu,Tsai,Visualization,22.275,113.575
128,Gong,Xu,Tsai,Visualization,22.284999999999997,113.575
129,Gong,Xu,Tsai,Visualization,22.295,113.575
130,Gong,Xu,Tsai,Visualization,22.205,113.58500000000001
131,Gong,Xu,Tsai,Visualization,22.215,113.58500000000001
132,Gong,Xu,Tsai,Visualization,22.225,113.58500000000001
133,Gong,Xu,Tsai,Visualization,22.235,113.58500000000001
134,Gong,Xu,Tsai,Visualization,22.244999999999997,113.58500000000001
135,Gong,Xu,Tsai,Visualization,22.255,113.58500000000001
136,Gong,Xu,Tsai,Visualization,22.265,113.58500000000001
137,Gong,Xu,Tsai,Visualization,22.275,113.58500000000001
138,Gong,Xu,Tsai,Visualization,22.284999999999997,113.58500000000001
139,Gong,Xu,Tsai,Visualization,22.295,113.58500000000001
140,Gong,Xu,Tsai,Visualization,22.205,113.595
141,Gong,Xu,Tsai,Visualization,22.215,113.595
142,Gong,Xu,Tsai,Visualization,22.225,113.595
143,Gong,Xu,Tsai,Visualization,22.235,113.595
144,Gong,Xu,Tsai,Visualization,22.244999999999997,113.595
145,Gong,Xu,Tsai,Visualization,22.255,113.595
146,Gong,Xu,Tsai,Visualization,22.265,113.595
147,Gong,Xu,Tsai,Visualization,22.275,113.595
148,Gong,Xu,Tsai,Visualization,22.284999999999997,113.595
149,Gong,Xu,Tsai,Visualization,22.295,113.595
